# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4817
# FromNodeId	ToNodeId
86	67
87	29
87	51
88	44
88	62
88	63
88	66
89	58
90	37
90	53
90	56
90	70
91	0
91	1
91	2
91	21
91	29
91	33
91	43
91	54
91	81
92	39
93	0
93	57
93	58
94	72
95	58
96	0
96	1
96	2
96	3
96	7
96	10
96	22
96	23
96	26
96	29
96	30
96	32
96	33
96	43
96	61
96	70
96	71
96	75
96	80
96	81
96	85
96	91
97	53
97	56
97	70
97	90
97	96
98	3
99	81
100	93
101	2
102	0
102	1
102	3
102	7
102	8
102	10
102	21
102	32
102	33
102	36
102	54
102	70
102	83
102	91
102	96
102	97
103	78
104	30
104	38
104	55
105	26
106	34
106	64
106	72
106	94
107	1
107	3
107	7
107	12
107	13
107	18
107	26
107	30
107	33
107	46
107	47
108	6
108	40
109	7
109	10
109	20
109	23
109	52
110	64
111	22
112	30
112	33
113	57
114	73
115	0
115	1
115	3
115	4
115	7
115	8
115	21
115	22
115	26
115	30
115	33
115	91
115	96
115	102
116	94
116	106
117	81
117	99
118	10
119	22
120	0
120	1
120	2
120	3
120	6
120	7
120	13
120	22
120	23
120	24
120	29
120	33
120	39
120	40
120	45
120	73
120	74
120	76
120	79
120	84
120	102
120	107
120	115
121	53
122	1
122	75
123	17
124	58
125	123
126	48
127	0
127	1
127	2
127	10
127	52
128	9
129	46
130	18
130	81
130	99
130	117
131	87
132	69
133	1
133	22
133	73
133	76
133	83
133	85
133	96
133	102
133	115
133	119
134	35
134	66
135	1
135	8
135	83
135	102
135	133
136	110
137	103
138	57
138	58
138	93
138	100
139	0
139	1
139	26
139	33
139	71
139	91
139	96
139	115
140	0
140	1
140	7
140	115
140	120
141	7
141	32
141	107
142	115
142	140
143	66
144	44
144	66
144	88
144	134
144	143
145	75
146	9
146	37
146	53
146	90
147	10
147	33
147	81
147	85
147	91
147	96
147	99
148	0
148	1
148	20
148	23
148	109
149	96
150	16
151	0
151	1
151	127
152	137
153	127
154	6
154	9
154	14
154	15
154	16
154	17
154	27
154	35
154	42
154	59
154	66
154	67
154	86
154	128
155	78
156	0
156	1
156	6
156	9
156	16
156	22
156	27
156	35
156	40
156	44
156	53
156	59
156	62
156	63
156	66
156	67
156	71
156	81
156	88
156	90
156	143
156	144
156	146
156	154
157	55
157	104
158	16
158	17
158	154
159	75
159	122
159	145
160	19
160	20
160	148
161	90
161	146
161	156
162	149
163	76
164	78
165	143
166	101
167	85
168	34
169	77
170	40
170	74
171	31
172	126
173	0
173	1
173	2
173	3
173	7
173	20
173	22
173	23
173	29
173	33
173	43
173	47
173	70
173	81
173	87
173	90
173	96
173	97
173	99
173	102
173	115
173	120
173	131
173	133
173	135
173	147
174	121
175	50
176	0
176	1
176	24
176	30
176	35
176	63
176	88
176	156
177	10
178	50
178	60
178	175
179	105
180	62
181	148
181	160
182	114
183	123
183	125
184	57
184	58
184	95
185	34
185	72
185	168
186	126
186	172
187	58
188	23
189	0
189	1
189	2
189	3
189	5
189	11
189	20
189	23
189	48
189	64
189	106
190	80
191	70
191	90
192	66
193	46
193	129
194	1
195	180
196	2
196	101
197	92
198	3
198	43
198	47
198	69
198	75
198	91
199	181
200	72
200	94
201	76
201	133
201	163
202	0
202	1
202	23
202	52
203	76
203	120
203	133
203	135
203	163
203	201
204	85
205	0
205	1
205	16
205	66
205	192
206	169
207	75
207	145
207	159
208	188
209	36
209	45
210	78
211	40
211	74
212	182
213	143
213	146
213	156
213	161
213	165
214	68
215	192
215	205
216	176
217	80
217	96
217	139
217	190
218	73
218	76
218	201
219	50
219	60
219	175
219	178
220	0
220	1
220	44
220	62
220	63
220	66
220	81
220	88
220	144
220	156
221	201
222	213
223	31
224	0
224	3
224	4
224	7
224	22
224	26
224	30
224	33
224	49
224	61
224	73
224	96
224	115
224	120
224	133
224	139
224	140
224	142
224	173
224	203
225	196
226	24
226	39
226	92
227	141
228	220
229	1
229	6
229	9
229	14
229	15
229	16
229	17
229	27
229	31
229	35
229	42
229	59
229	62
229	66
229	67
229	86
229	123
229	143
229	150
229	154
229	156
229	158
229	161
229	165
229	205
229	213
229	220
230	85
230	204
231	1
231	2
231	78
231	103
231	155
231	173
231	210
232	180
233	102
234	215
235	95
235	184
236	98
237	1
237	2
237	3
237	5
237	11
237	20
237	34
237	48
237	64
237	72
237	94
237	106
237	116
237	148
237	185
237	189
238	137
239	6
239	9
239	15
239	35
239	37
239	53
239	66
239	121
239	146
239	156
239	213
240	232
241	1
242	81
242	85
242	204
243	0
243	1
243	4
243	8
243	10
243	22
243	26
243	49
243	52
243	61
243	73
243	80
243	96
243	115
243	127
243	133
243	140
243	142
243	173
243	202
243	224
244	230
245	168
245	185
245	237
246	223
247	188
247	208
248	215
248	234
249	92
249	226
250	186
251	6
251	154
252	40
252	84
253	1
253	241
254	223
254	246
255	72
256	0
256	13
256	69
257	0
257	1
257	22
257	40
258	126
258	172
258	186
259	192
260	93
260	100
260	138
261	50
262	0
262	127
263	154
263	213
263	222
263	229
264	17
264	123
265	30
265	33
265	38
265	61
266	111
267	235
268	0
268	1
268	2
268	3
268	4
268	7
268	8
268	10
268	18
268	21
268	22
268	26
268	28
268	29
268	30
268	33
268	49
268	54
268	61
268	64
268	76
268	83
268	96
268	102
268	106
268	115
268	133
268	135
268	147
268	173
268	189
268	203
268	224
268	237
269	26
269	96
269	105
269	115
270	154
270	251
271	29
271	43
271	61
271	96
271	217
272	118
273	99
273	117
273	130
274	220
274	228
275	36
276	0
276	1
276	3
277	67
277	154
278	155
279	3
279	7
279	10
279	12
279	18
279	37
279	52
279	53
279	70
279	81
279	85
279	121
279	167
280	176
280	216
281	162
282	241
283	222
283	263
284	172
285	157
286	259
287	174
288	38
288	55
288	157
289	67
290	134
291	90
291	173
292	6
293	0
293	3
293	12
293	33
294	0
294	80
295	39
295	92
295	226
295	249
296	214
297	0
297	1
297	2
297	3
297	7
297	10
297	13
297	23
297	24
297	28
297	36
297	45
297	109
297	148
297	177
297	224
297	243
297	276
298	194
299	0
299	1
299	22
300	68
301	69
302	65
303	0
303	1
303	16
303	40
303	61
303	96
303	156
303	158
303	170
303	205
303	224
303	271
304	81
305	15
305	16
305	17
305	154
305	156
306	302
307	9
307	14
307	15
307	16
307	17
307	305
308	0
308	151
309	77
310	285
311	215
312	290
313	118
314	96
315	33
316	209
317	234
318	175
319	0
319	3
319	7
319	18
319	107
319	120
320	113
321	70
321	191
322	1
322	2
322	3
322	7
322	12
322	13
322	18
322	33
322	36
322	46
322	47
322	80
322	81
322	85
322	96
322	139
322	173
322	204
322	217
322	242
322	243
322	279
322	294
323	137
323	152
324	291
325	208
326	0
326	1
326	241
326	257
327	326
328	151
329	37
329	53
329	56
329	70
329	90
329	161
330	305
331	242
332	287
333	81
333	85
334	116
335	51
336	137
336	323
337	198
338	1
338	66
338	67
338	88
338	156
338	220
338	297
339	216
339	280
340	0
340	1
340	127
340	151
340	328
341	321
342	113
343	331
344	192
345	182
345	212
346	84
347	145
348	263
349	175
350	194
350	298
351	36
351	275
352	251
352	270
353	172
354	2
354	78
354	155
354	278
355	51
355	335
356	12
356	46
356	294
356	322
357	225
358	17
359	87
360	185
361	115
361	133
361	140
361	142
362	339
363	51
363	335
363	355
364	69
364	256
365	3
365	5
366	110
366	136
367	334
368	98
369	85
369	133
369	167
370	111
371	3
371	5
372	295
373	9
373	154
373	156
373	251
373	270
373	305
373	307
373	330
373	352
374	94
375	243
376	68
377	88
378	1
378	194
379	50
379	219
380	157
380	285
380	288
381	177
381	297
381	338
382	169
383	0
383	1
383	6
383	9
383	10
383	22
383	23
383	29
383	30
383	33
383	35
383	37
383	42
383	44
383	53
383	56
383	59
383	61
383	63
383	66
383	67
383	70
383	71
383	81
383	85
383	90
383	96
383	102
383	107
383	109
383	115
383	128
383	133
383	146
383	154
383	156
383	158
383	161
383	173
383	213
383	239
383	251
383	263
383	268
383	270
383	271
383	277
383	279
383	297
383	303
383	329
383	338
383	352
383	373
384	165
385	242
385	331
385	343
386	253
387	50
388	147
389	0
389	1
389	2
389	4
389	6
389	7
389	9
389	21
389	22
389	26
389	30
389	33
389	37
389	38
389	40
389	47
389	53
389	54
389	61
389	70
389	73
389	80
389	90
389	96
389	102
389	115
389	120
389	140
389	142
389	146
389	156
389	173
389	203
389	217
389	224
389	243
389	268
389	288
389	319
389	380
389	383
390	77
390	169
391	3
391	7
391	102
391	268
391	383
391	389
392	69
393	339
394	88
395	290
396	339
397	9
397	37
397	90
397	102
397	383
397	389
397	391
398	304
399	47
400	352
400	373
401	2
401	3
401	5
401	11
401	25
401	34
401	64
401	106
401	168
401	185
401	237
402	37
402	53
402	70
402	90
402	97
402	102
402	143
402	146
402	154
402	156
402	161
402	165
402	173
402	191
402	213
402	222
402	229
402	231
402	239
402	263
402	268
402	270
402	329
402	383
402	389
402	391
402	397
403	144
404	223
404	246
404	254
405	334
406	133
407	169
407	382
407	390
408	214
409	124
410	374
411	253
411	386
412	56
412	70
412	90
412	156
412	165
412	213
412	229
412	402
413	301
414	194
414	298
414	350
415	241
415	326
415	327
416	6
416	9
416	19
416	20
416	66
416	109
416	173
416	224
416	268
416	288
416	380
416	389
416	391
416	397
416	402
417	78
417	82
417	155
418	148
418	160
418	181
418	199
419	67
420	365
421	375
422	77
423	4
423	30
423	33
423	38
423	49
423	55
423	80
423	104
423	112
423	157
423	190
423	217
423	224
423	285
423	288
423	303
423	380
423	389
423	397
423	416
424	46
424	47
425	3
425	7
425	13
425	23
425	28
425	29
425	293
426	14
426	15
426	16
426	35
427	110
427	136
427	366
428	68
428	214
428	300
429	26
429	33
429	71
429	80
429	133
429	139
429	140
429	143
429	156
429	224
429	303
429	322
429	423
430	329
431	144
432	33
432	139
432	143
432	429
433	31
434	1
434	43
434	75
434	91
434	145
434	347
435	6
435	35
435	44
435	134
435	156
435	239
436	73
436	133
437	130
437	273
438	188
438	208
438	247
438	325
439	1
439	40
439	74
439	79
439	84
439	252
440	2
440	78
441	1
441	6
441	9
441	14
441	15
441	128
441	305
442	340
443	196
443	225
444	324
445	428
446	398
447	215
447	311
448	176
448	216
448	280
448	339
449	441
450	122
451	215
451	311
452	91
452	96
453	0
453	1
453	148
453	297
454	1
454	6
454	27
454	35
454	66
454	176
455	360
456	9
456	37
456	90
456	121
456	146
456	174
456	239
456	389
456	397
456	416
457	392
458	15
458	17
459	73
459	76
459	114
459	182
460	384
461	15
461	35
461	426
462	0
462	1
462	2
462	3
462	5
462	48
462	189
462	237
462	294
462	322
462	356
463	38
464	357
465	421
466	65
467	375
468	148
469	299
470	247
470	438
471	72
471	106
471	255
472	465
473	113
473	342
474	80
475	10
476	58
476	95
476	184
476	235
477	476
478	247
478	438
478	470
479	0
479	1
479	21
479	127
479	151
479	328
480	15
480	305
481	0
481	1
481	22
481	85
481	133
481	135
481	204
481	369
482	12
483	159
484	388
485	461
486	240
487	24
487	39
488	246
489	209
490	203
491	329
491	430
492	20
493	31
494	472
495	31
495	493
496	463
497	194
498	1
498	6
498	9
498	16
498	27
498	35
498	44
498	62
498	63
498	66
498	154
498	156
498	173
498	192
498	239
498	251
498	259
498	270
498	329
498	330
498	344
498	352
498	373
498	383
498	400
498	402
498	435
498	491
499	117
500	250
501	275
502	15
502	42
503	339
504	417
505	1
505	9
505	14
505	35
505	40
505	44
505	66
505	86
505	120
505	220
505	228
505	229
505	274
505	288
505	338
505	389
506	177
506	297
507	304
507	398
508	196
509	50
509	379
510	351
511	38
511	55
511	68
511	80
511	104
511	376
512	283
513	51
513	335
513	355
513	363
514	398
515	271
516	242
517	513
518	110
518	136
518	366
518	427
519	241
520	18
520	23
520	109
520	188
520	208
520	325
521	25
522	98
522	236
523	0
523	24
524	7
524	70
524	322
524	429
525	290
525	395
526	72
526	185
526	245
526	360
526	401
527	0
527	32
527	80
527	96
527	102
527	217
527	268
527	294
527	423
527	429
528	1
528	6
529	519
530	0
530	1
530	3
530	5
530	11
530	22
530	80
530	96
530	111
530	189
530	294
530	326
530	370
530	371
531	0
531	1
531	2
531	3
531	4
531	6
531	7
531	8
531	10
531	13
531	15
531	17
531	18
531	20
531	22
531	23
531	24
531	26
531	27
531	29
531	30
531	33
531	35
531	36
531	39
531	44
531	45
531	54
531	59
531	61
531	62
531	63
531	65
531	66
531	73
531	76
531	81
531	85
531	88
531	91
531	96
531	102
531	105
531	107
531	109
531	114
531	115
531	120
531	128
531	133
531	134
531	135
531	139
531	140
531	141
531	142
531	143
531	144
531	146
531	147
531	148
531	149
531	154
531	156
531	158
531	161
531	162
531	165
531	173
531	179
531	180
531	188
531	189
531	201
531	203
531	208
531	209
531	213
531	220
531	221
531	222
531	224
531	229
531	233
531	239
531	242
531	243
531	263
531	268
531	269
531	271
531	275
531	276
531	281
531	283
531	290
531	297
531	303
531	314
531	316
531	319
531	322
531	325
531	333
531	361
531	383
531	389
531	391
531	397
531	401
531	412
531	423
531	425
531	429
531	435
531	453
531	458
531	466
531	481
531	489
531	490
531	498
531	505
531	527
532	339
532	396
533	463
533	496
534	154
534	222
534	229
534	263
534	283
534	373
534	402
534	412
534	498
534	531
535	11
536	168
536	185
536	245
536	360
537	500
538	416
539	283
540	194
540	298
540	350
540	414
541	92
541	197
542	26
542	71
542	96
542	149
542	162
542	531
543	126
544	3
544	5
544	11
544	48
544	126
545	2
545	3
545	5
545	7
545	8
545	13
545	28
545	29
545	34
545	51
545	69
545	87
545	185
545	256
545	293
545	301
545	355
545	359
545	425
545	531
546	316
547	85
548	534
549	324
550	548
551	360
551	455
552	122
553	22
553	23
553	35
553	63
553	81
553	96
553	156
553	173
553	192
553	229
553	263
553	344
553	373
553	383
553	389
553	416
553	435
553	498
554	13
554	256
555	0
555	1
555	241
556	1
556	3
556	7
556	10
556	21
556	29
556	30
556	33
556	53
556	70
556	71
556	81
556	87
556	96
556	118
556	156
556	272
556	279
556	383
556	402
556	429
556	498
556	531
556	534
556	542
556	553
557	253
557	386
557	411
558	34
558	64
558	94
558	106
558	168
558	185
558	189
558	200
558	237
559	155
559	278
560	232
560	240
560	486
561	0
561	1
561	22
561	40
561	70
561	73
561	115
561	119
561	133
561	139
561	201
561	203
561	224
561	269
561	319
561	389
561	490
561	531
561	542
561	556
562	561
563	140
564	446
565	436
566	463
566	496
567	0
567	4
567	26
567	30
567	71
567	115
567	140
567	142
567	149
567	361
567	531
567	542
567	563
568	0
568	1
568	10
568	52
568	127
568	340
568	442
569	153
570	0
570	3
570	21
570	69
570	256
570	299
570	469
570	481
570	531
571	48
572	553
572	556
573	86
573	229
574	95
574	235
575	166
576	423
577	315
578	335
578	363
578	513
579	15
579	17
579	59
579	123
579	229
580	160
581	495
582	349
583	465
583	472
584	547
585	1
585	75
585	122
585	145
585	159
585	207
585	347
585	434
585	552
586	567
587	3
587	34
587	72
587	245
587	255
587	526
587	536
588	569
589	479
590	437
591	98
591	368
592	35
592	173
592	192
592	231
592	268
592	402
592	553
592	556
592	561
592	572
593	134
594	19
595	428
596	58
596	187
597	362
598	468
599	581
600	50
601	202
602	318
603	263
604	1
604	6
604	22
604	73
604	76
604	133
604	156
604	528
605	365
605	420
606	115
607	0
607	1
607	2
607	3
607	4
607	7
607	9
607	12
607	18
607	21
607	22
607	26
607	28
607	38
607	46
607	55
607	73
607	74
607	76
607	79
607	84
607	90
607	102
607	106
607	107
607	114
607	120
607	133
607	135
607	140
607	141
607	142
607	157
607	163
607	173
607	201
607	203
607	204
607	211
607	224
607	227
607	233
607	268
607	288
607	294
607	319
607	322
607	356
607	361
607	380
607	383
607	389
607	391
607	397
607	402
607	416
607	423
607	425
607	429
607	456
607	459
607	462
607	481
607	524
607	527
607	531
607	538
607	556
607	561
607	576
608	399
609	326
610	196
610	508
611	517
612	194
613	411
613	557
614	366
614	427
614	518
615	192
615	259
615	553
616	551
617	50
618	325
618	438
618	520
618	531
619	12
619	46
619	47
620	0
620	7
620	12
620	13
620	22
620	29
620	46
620	51
620	96
620	268
620	297
620	383
620	423
620	429
620	481
620	482
620	527
620	531
620	534
620	545
620	548
620	556
620	567
620	570
620	576
620	607
620	618
621	214
621	296
621	408
622	600
623	22
623	119
623	133
623	561
624	513
625	127
626	250
627	185
627	536
628	0
628	1
628	2
628	3
628	6
628	9
628	10
628	12
628	14
628	15
628	16
628	17
628	18
628	22
628	23
628	33
628	35
628	70
628	109
628	173
628	188
628	189
628	205
628	208
628	322
628	325
628	329
628	359
628	438
628	462
628	470
628	491
628	498
628	520
628	531
628	545
628	553
628	556
628	572
628	607
628	618
629	23
629	188
629	208
629	325
629	520
629	531
630	2
630	3
630	7
630	8
631	0
631	1
631	2
631	3
631	7
631	13
631	26
631	33
631	54
631	69
631	75
631	78
631	80
631	96
631	101
631	133
631	140
631	166
631	196
631	224
631	243
631	256
631	268
631	293
631	294
631	297
631	361
631	425
631	429
631	527
631	531
631	538
631	545
631	554
631	556
631	563
631	567
631	607
631	618
631	620
631	628
632	446
633	547
634	335
634	513
634	578
635	186
636	48
636	126
637	101
637	166
637	575
637	631
638	438
638	470
638	531
638	618
639	337
640	6
640	9
640	14
640	15
640	41
640	454
641	241
641	282
642	75
643	243
643	531
644	335
644	355
644	513
644	624
644	634
645	0
645	1
645	453
646	253
646	386
646	411
646	557
646	613
647	391
647	607
648	0
648	93
648	100
649	110
649	427
649	518
649	614
650	342
651	133
651	135
651	139
651	224
651	429
651	432
651	531
651	561
651	562
651	623
652	208
653	275
654	390
655	230
656	77
657	0
657	1
657	2
657	5
657	13
657	29
657	33
657	34
657	54
657	78
657	168
657	354
658	305
658	330
658	498
659	480
660	5
660	11
660	535
661	59
662	649
663	102
664	630
665	14
665	15
666	624
667	0
667	241
667	257
667	326
667	327
667	415
668	165
668	384
668	460
669	40
669	67
669	86
669	220
669	288
669	505
670	77
670	169
670	382
670	390
670	407
671	177
672	444
673	145
673	159
673	434
673	483
674	590
675	10
675	13
675	69
675	177
675	475
676	136
677	70
677	383
678	151
678	328
678	340
678	479
679	6
679	9
679	15
679	16
679	17
679	40
679	86
679	90
679	154
679	156
679	158
679	229
679	251
679	305
679	307
679	402
679	458
679	573
679	669
680	42
680	502
681	144
682	302
683	130
683	273
683	437
683	590
684	101
685	308
686	450
687	221
687	531
687	651
688	654
689	133
690	6
690	9
690	14
690	15
690	16
690	17
690	86
690	208
690	229
690	307
690	458
690	628
690	669
690	679
691	642
692	505
693	66
693	192
693	215
693	234
693	248
693	311
693	447
693	451
694	15
694	16
694	17
694	26
694	61
694	123
694	158
694	224
694	264
694	303
694	429
694	531
695	0
695	1
695	3
695	16
695	34
695	94
695	96
695	101
695	106
695	120
695	140
695	142
695	156
695	161
695	166
695	189
695	205
695	268
695	303
695	361
695	531
695	575
695	607
695	631
695	637
695	645
695	667
695	684
696	149
697	0
697	1
697	2
697	5
697	13
697	22
697	24
697	29
697	53
697	73
697	76
697	91
697	96
697	114
697	115
697	120
697	121
697	127
697	133
697	135
697	163
697	173
697	174
697	201
697	203
697	217
697	257
697	279
697	288
697	322
697	383
697	389
697	401
697	459
697	481
697	524
697	527
697	530
697	531
697	545
697	556
697	567
697	607
697	631
698	250
699	69
699	256
700	302
700	306
701	0
701	1
701	3
701	5
701	6
701	7
701	9
701	10
701	12
701	13
701	18
701	20
701	21
701	22
701	23
701	26
701	37
701	43
701	54
701	69
701	70
701	72
701	87
701	90
701	96
701	97
701	102
701	105
701	106
701	107
701	109
701	115
701	131
701	141
701	148
701	160
701	173
701	179
701	188
701	189
701	224
701	231
701	256
701	268
701	269
701	291
701	297
701	299
701	321
701	380
701	383
701	389
701	391
701	416
701	418
701	429
701	432
701	453
701	468
701	469
701	482
701	520
701	524
701	531
701	553
701	556
701	561
701	570
701	580
701	592
701	598
701	607
701	615
701	620
701	628
701	651
702	293
703	431
704	454
704	640
705	0
705	1
705	3
705	12
705	13
705	22
705	33
705	35
705	146
705	239
705	383
705	389
705	391
705	397
705	402
705	435
705	456
705	482
705	490
705	498
705	530
705	531
705	561
705	679
706	0
706	1
706	194
706	205
707	193
708	217
709	536
710	420
711	504
712	36
712	209
713	169
714	442
715	0
715	1
715	6
715	9
715	14
715	15
715	154
715	156
715	228
715	274
715	305
715	389
715	505
715	531
715	620
715	665
716	0
716	276
717	3
717	12
717	33
717	38
717	46
717	80
717	115
717	217
717	265
717	322
717	383
717	463
717	533
717	701
718	129
719	0
719	1
719	2
719	7
719	22
719	26
719	28
719	30
719	36
719	37
719	38
719	55
719	61
719	68
719	71
719	73
719	74
719	79
719	80
719	101
719	104
719	107
719	141
719	157
719	173
719	243
719	262
719	268
719	300
719	383
719	389
719	423
719	428
719	445
719	511
719	531
719	607
719	620
719	631
719	637
719	695
719	697
719	701
719	715
720	1
720	140
720	361
720	567
720	695
720	719
721	128
722	0
722	3
722	7
722	10
722	70
722	96
722	102
722	631
723	10
723	18
723	81
723	279
723	556
723	628
723	631
724	155
724	161
724	231
724	402
724	417
724	504
724	559
724	711
725	54
725	146
725	161
725	239
725	352
725	383
725	389
725	400
725	456
725	498
726	3
726	78
726	82
726	417
727	717
728	711
729	437
729	590
730	104
731	622
732	493
733	508
733	610
734	0
734	24
734	92
734	226
735	0
735	1
735	299
736	507
737	10
737	118
737	313
738	122
738	159
738	450
738	686
739	39
739	92
740	602
741	620
742	630
742	664
743	410
744	77
744	169
744	206
744	382
744	390
744	407
744	654
744	670
744	713
745	349
745	582
746	0
746	24
746	39
746	226
746	657
746	734
747	8
747	15
747	109
747	115
747	148
747	243
747	470
747	531
747	628
747	701
747	715
748	1
748	2
748	22
748	43
748	73
748	84
748	101
748	107
748	231
748	439
748	607
748	631
748	637
748	645
748	684
748	695
749	42
749	59
749	661
749	680
750	244
751	176
751	216
751	280
751	339
751	448
752	362
753	0
753	1
753	2
753	3
753	6
753	7
753	8
753	9
753	10
753	13
753	14
753	15
753	16
753	17
753	22
753	26
753	27
753	28
753	29
753	30
753	35
753	36
753	37
753	38
753	39
753	42
753	43
753	53
753	55
753	56
753	62
753	63
753	66
753	67
753	70
753	71
753	73
753	76
753	78
753	90
753	91
753	96
753	97
753	102
753	104
753	111
753	114
753	115
753	120
753	121
753	128
753	135
753	139
753	140
753	144
753	146
753	154
753	156
753	157
753	167
753	173
753	174
753	182
753	191
753	192
753	209
753	217
753	220
753	224
753	231
753	239
753	268
753	270
753	271
753	274
753	279
753	297
753	299
753	303
753	321
753	322
753	329
753	383
753	389
753	391
753	397
753	402
753	416
753	423
753	425
753	429
753	456
753	459
753	470
753	498
753	505
753	524
753	531
753	545
753	553
753	556
753	561
753	567
753	570
753	572
753	592
753	607
753	620
753	628
753	630
753	631
753	669
753	677
753	690
753	695
753	697
753	701
753	715
753	719
753	747
753	748
754	341
755	698
756	672
757	612
758	0
758	1
758	96
758	314
759	277
760	648
761	98
762	122
763	0
763	1
763	3
763	12
763	22
763	33
763	38
763	40
763	44
763	73
763	76
763	86
763	114
763	120
763	133
763	139
763	182
763	201
763	204
763	224
763	230
763	242
763	244
763	322
763	369
763	432
763	459
763	481
763	505
763	531
763	561
763	570
763	607
763	620
763	651
763	692
763	697
763	701
763	719
763	753
764	468
765	294
766	1
766	3
766	8
766	20
766	28
766	36
766	148
766	268
766	297
766	351
766	383
766	510
766	531
766	570
766	630
766	664
766	742
766	753
766	763
767	1
767	328
767	340
768	42
768	59
768	661
769	67
769	154
770	270
770	753
771	606
772	17
772	358
773	0
773	9
773	14
773	15
773	42
773	67
773	80
773	86
773	87
773	389
773	423
773	429
773	435
773	482
773	561
773	620
773	669
773	679
773	690
773	701
773	705
773	753
774	33
774	46
774	107
775	90
775	146
775	161
775	213
775	222
775	534
775	548
775	550
776	0
776	1
776	2
776	3
776	4
776	7
776	12
776	13
776	18
776	22
776	24
776	32
776	43
776	47
776	73
776	76
776	83
776	87
776	120
776	133
776	135
776	140
776	163
776	201
776	203
776	218
776	221
776	268
776	319
776	322
776	389
776	429
776	435
776	462
776	479
776	490
776	505
776	524
776	531
776	561
776	572
776	592
776	607
776	620
776	628
776	657
776	665
776	687
776	689
776	695
776	697
776	705
776	715
776	719
776	725
776	734
776	746
776	748
776	753
776	763
776	766
776	773
777	606
777	771
778	1
778	3
778	7
778	8
778	9
778	10
778	13
778	15
778	19
778	20
778	23
778	24
778	28
778	29
778	34
778	35
778	38
778	42
778	43
778	55
778	63
778	66
778	72
778	96
778	120
778	154
778	157
778	161
778	288
778	383
778	416
778	425
778	502
778	531
778	545
778	553
778	594
778	607
778	618
778	620
778	679
778	680
778	695
778	719
778	749
778	753
778	768
778	773
778	775
779	436
779	565
780	0
780	1
780	2
780	3
780	4
780	6
780	7
780	8
780	9
780	10
780	13
780	14
780	15
780	17
780	18
780	22
780	23
780	24
780	26
780	27
780	28
780	29
780	33
780	35
780	37
780	39
780	40
780	42
780	43
780	44
780	53
780	56
780	59
780	61
780	62
780	63
780	66
780	67
780	70
780	78
780	80
780	86
780	88
780	90
780	96
780	97
780	102
780	120
780	123
780	125
780	135
780	144
780	146
780	148
780	154
780	156
780	173
780	201
780	217
780	229
780	231
780	243
780	264
780	271
780	290
780	293
780	297
780	321
780	341
780	383
780	389
780	391
780	402
780	416
780	425
780	429
780	435
780	453
780	469
780	487
780	531
780	545
780	556
780	570
780	579
780	607
780	620
780	628
780	631
780	645
780	661
780	669
780	679
780	681
780	694
780	697
780	701
780	705
780	722
780	747
780	748
780	753
780	768
780	773
780	776
780	778
781	741
782	36
782	275
782	351
782	510
782	766
783	473
784	59
785	326
785	327
785	667
786	588
787	1
788	77
788	309
789	0
789	1
789	6
